"Accidents","AccidentRate","Population","Weight"
20,0.00013549769304945964,147603.98904134522,0.000006774884652472982
38,0.00006210133009999361,611903.1579325852,0.0000016342455289472002
17,0.0001203075950652513,141304.46203982134,0.000007076917356779488
16,0.00007810612041307017,204849.50366735386,0.0000048816325258168855
20,0.000131210801228298,152426.47566187286,0.000006560540061414899
37,0.00008780152977657838,421404.9583663403,0.000002373014318285902
18,0.00008998010136432832,200044.22896922755,0.000004998894520240463
43,0.0001128069873787689,381182.06149429455,0.0000026234183111341605
46,0.00008209963227809955,560294.8359644567,0.0000017847746147412945
63,0.00007836637351686184,803916.2356599862,0.0000012439106907438388
42,0.00010057355134285208,417604.8219359712,0.0000023946083653060017
37,0.00006112602521293329,605306.8209671745,0.0000016520547354846833
32,0.00007649728409763307,418315.5046283548,0.0000023905401280510334
6,0.0000452186316774491,132688.6678659109,0.000007536438612908183
49,0.00006219953914314618,787787.1874135799,0.0000012693783498601262
8,0.0000651399978618126,122812.40808406421,0.000008142499732726575
49,0.000059418737757992846,824655.686890768,0.0000012126273011835273
17,0.00008593875733911951,197815.28761135068,0.000005055221019948206
51,0.00009382922851442536,543540.6515375881,0.0000018397887944004972
61,0.00007821147405173895,779936.7131176546,0.0000012821553123235893
23,0.00012419469763452138,185193.09147709442,0.000005399769462370495
37,0.00006566323276443336,563481.2427334697,0.0000017746819666063072
15,0.00017477478879641736,85824.7353825867,0.000011651652586427824
21,0.00009957903085272512,210887.772457421,0.00000474185861203453
20,0.0001302865535545749,153507.78307004896,0.000006514327677728745
36,0.00009296850168315076,387227.9250309193,0.000002582458380087521
22,0.00011560777365632523,190298.62183317216,0.0000052548988025602386
40,0.00009895009188463326,404244.19258383644,0.0000024737522971158318
48,0.00009183839009285743,522657.2455317149,0.0000019132997936011964
68,0.00008637050283284195,787305.8251334314,0.0000012701544534241462
44,0.00011404187549358827,385823.18827678164,0.0000025918608066724608
39,0.00006683487088528552,583527.7226305873,0.000001713714638084244
