date,EBAY,NVDA,YHOO,AAPL
2010-01-04,23.9,18.49,17.1,214.009998
2010-01-05,23.65,18.76,17.23,214.379993
2010-01-06,23.5,18.879999,17.17,210.969995
2010-01-07,23.229998,18.51,16.700001,210.58
2010-01-08,23.509999,18.549999,16.700001,211.980005
2010-01-11,23.45,18.290001,16.74,210.110003
2010-01-12,23.19,17.67,16.68,207.720001
2010-01-13,23.6,17.91,16.9,210.650002
2010-01-14,22.88,17.629998999999994,17.120001000000002,209.43
2010-01-15,22.469998,17.110001,16.82,205.93
2010-01-19,23.259999,17.43,16.75,215.039995
2010-01-20,22.23,17.360001,16.379998999999998,211.73
2010-01-21,24.129998,17.049999,16.200001,208.069996
2010-01-22,23.579998,16.459999,15.88,197.75
2010-01-25,23.69,16.74,15.86,203.070002
2010-01-26,24.069999,16.209999,15.99,205.940001
2010-01-27,23.969999,16.65,15.98,207.880005
2010-01-28,23.329998,16.09,15.44,199.289995
2010-01-29,23.019999,15.39,15.01,192.060003
2010-02-01,23.169999,16.57,15.05,194.729998
2010-02-02,23.079998,16.74,15.17,195.859997
2010-02-03,23.229998,16.879998999999998,15.46,199.229994
2010-02-04,22.449999,15.9,15.01,192.050003
2010-02-05,22.709999,16.219998999999998,15.19,195.460001
2010-02-08,22.49,16.190001000000002,14.99,194.119997
2010-02-09,22.369998,16.059998999999998,15.07,196.190004
2010-02-10,21.959999,16.370001000000002,14.8,195.120007
2010-02-11,22.13,17.120001000000002,15.22,198.669994
2010-02-12,21.769998,17.35,15.17,200.379993
2010-02-16,22.519998,17.67,15.41,203.399996
2010-02-17,22.68,17.84,15.44,202.550003
2010-02-18,22.84,16.67,15.54,202.929998
2010-02-19,23.419999,16.58,15.58,201.669996
2010-02-22,23.279998000000006,16.610001,15.49,200.419994
2010-02-23,22.89,16.209999,15.38,197.059998
2010-02-24,23.259999,16.549999,15.59,200.66
2010-02-25,23.0,16.4,15.24,202.000004
2010-02-26,23.019999,16.200001,15.31,204.619997
2010-03-01,23.879998,16.85,15.79,208.990004
2010-03-02,23.99,16.84,15.73,208.85
2010-03-03,23.509999,16.629998999999998,15.57,209.329998
2010-03-04,23.779998000000006,16.66,15.81,210.710003
2010-03-05,24.629999,17.17,16.059998999999998,218.950005
2010-03-08,24.839998,16.92,16.52,219.079994
2010-03-09,25.51,17.549999,16.530001000000002,223.020004
2010-03-10,25.56,17.59,16.790001,224.839993
2010-03-11,25.439998000000006,17.190001000000002,16.530001000000002,225.500008
2010-03-12,25.969999,17.25,16.32,226.600006
2010-03-15,26.279999,17.16,16.459999,223.839996
2010-03-16,26.789999,17.76,16.360001,224.449997
2010-03-17,26.979999,18.1,16.5,224.120003
2010-03-18,27.46,17.459999,16.559998999999998,224.650002
2010-03-19,27.189999,17.25,16.440001000000002,222.25
2010-03-22,27.07,17.530001000000002,16.34,224.750004
2010-03-23,27.049998,17.889999,16.030001000000002,228.359993
2010-03-24,26.939999,17.290001,16.09,229.370003
2010-03-25,27.559998,17.34,16.32,226.649994
2010-03-26,27.449998,17.34,16.540001,230.899998
2010-03-29,27.279999,17.559998999999998,16.559998999999998,232.389992
2010-03-30,27.139999,17.629998999999994,16.610001,235.849991
2010-03-31,26.97,17.4,16.530001000000002,235.000011
2010-04-01,26.57,17.219998999999998,16.290001,235.969994
2010-04-05,27.37,17.48,16.51,238.489998
2010-04-06,27.27,17.049999,16.92,239.540009
2010-04-07,26.849998,17.16,16.870001000000002,240.600006
2010-04-08,26.46,16.879998999999998,17.35,239.950005
2010-04-09,26.549998,16.99,17.52,241.789993
2010-04-12,26.629999,17.299999,17.639999,242.290005
2010-04-13,26.639999,17.66,18.18,242.430008
2010-04-14,27.039999,17.879998999999994,18.379999,245.690002
2010-04-15,26.979999,18.01,18.969999,248.92001
2010-04-16,26.329999,17.059998999999998,18.17,247.400002
2010-04-19,26.32,16.98,18.389999,247.070007
2010-04-20,26.399998,17.040001,18.379999,244.590004
2010-04-21,26.289999,16.6,17.450001,259.220005
2010-04-22,24.779999,16.67,17.719998999999994,266.46999700000003
2010-04-23,24.55,16.440001000000002,17.639999,270.82999
2010-04-26,24.559999,16.6,17.389999,269.5
2010-04-27,23.769999,16.129998999999998,16.92,262.039989
2010-04-28,23.99,16.16,16.75,261.600006
2010-04-29,24.24,16.65,16.969998999999998,268.640007
2010-04-30,23.779998000000006,15.71,16.530001000000002,261.090008
2010-05-03,23.909999,15.54,16.950001,266.34999500000004
2010-05-04,23.079998,14.75,16.32,258.679993
2010-05-05,22.659999,14.5,16.49,255.989998
2010-05-06,22.269998,14.2,15.92,246.249989
2010-05-07,21.48,13.96,15.29,235.860004
2010-05-10,22.33,14.56,16.33,253.990005
2010-05-11,22.38,14.4,16.41,256.51999700000005
2010-05-12,22.509999,14.68,16.469998999999998,262.090004
2010-05-13,22.68,14.65,16.139999,258.360012
2010-05-14,22.249999,12.96,16.389999,253.819988
2010-05-17,22.509999,12.99,16.27,254.219997
2010-05-18,22.169998,12.56,16.030001000000002,252.360008
2010-05-19,21.64,12.76,15.79,248.339996
2010-05-20,20.809998,12.46,15.1,237.75999500000003
2010-05-21,21.42,12.73,15.48,242.319992
2010-05-24,21.359999,12.36,15.54,246.759987
2010-05-25,21.59,12.69,15.31,245.220005
2010-05-26,21.38,12.75,15.45,244.109993
2010-05-27,21.909999,13.5,15.69,253.349991
2010-05-28,21.409999,13.14,15.34,256.880005
2010-06-01,20.959999,12.58,15.02,260.830002
2010-06-02,21.249999,12.72,15.18,263.949993
2010-06-03,22.18,12.7,15.43,263.11998700000004
2010-06-04,21.99,12.1,15.0,255.960011
2010-06-07,21.549999,11.5,14.94,250.940002
2010-06-08,21.69,11.18,14.79,249.330006
2010-06-09,21.78,10.91,14.69,243.200012
2010-06-10,22.28,11.35,15.1,250.510006
2010-06-11,22.649999,11.61,15.29,253.50999500000003
2010-06-14,22.209999,11.36,15.17,254.27999900000003
2010-06-15,22.39,11.92,15.65,259.690002
2010-06-16,22.13,11.77,15.49,267.249989
2010-06-17,22.099999,12.22,15.6,271.86998700000004
2010-06-18,22.159999,12.3,15.54,274.070011
2010-06-21,21.869998,12.01,15.21,270.170002
2010-06-22,21.559999,11.56,15.09,273.850006
2010-06-23,21.34,11.69,15.23,270.969994
2010-06-24,20.859998,11.11,14.83,268.999989
2010-06-25,20.949999,11.08,14.81,266.699989
2010-06-28,20.709998,11.1,14.73,268.299999
2010-06-29,19.689999,10.48,14.04,256.170002
2010-06-30,19.61,10.21,13.84,251.530003
2010-07-01,19.639999,10.38,14.09,248.48
2010-07-02,19.26,10.25,14.07,246.939991
2010-07-06,19.349999,10.14,14.13,248.62999
2010-07-07,19.81,10.63,14.4,258.670006
2010-07-08,19.889999,10.31,14.6,258.089993
2010-07-09,20.289999,10.35,14.89,259.61998700000004
2010-07-12,20.22,10.54,14.94,257.290001
2010-07-13,21.009999,10.92,15.52,251.799995
2010-07-14,21.109999,11.03,15.37,252.730003
2010-07-15,21.03,10.72,15.37,251.450001
2010-07-16,20.089999,10.05,14.9,249.900005
2010-07-19,20.399999,10.46,15.1,245.580013
2010-07-20,20.789999,10.72,15.2,251.890011
2010-07-21,20.17,10.37,13.91,254.239998
2010-07-22,20.939999,10.54,13.88,259.02
2010-07-23,21.089999,10.36,13.99,259.939995
2010-07-26,21.139999,10.55,14.15,259.280006
2010-07-27,21.039999,10.46,13.95,264.080009
2010-07-28,21.039999,10.13,13.87,260.959991
2010-07-29,20.77,9.13,13.76,258.10999300000003
2010-07-30,20.909998,9.19,13.88,257.25
2010-08-02,21.459999,9.18,14.0,261.849998
2010-08-03,20.97,8.94,13.94,261.93
2010-08-04,21.099999,9.32,14.18,262.980011
2010-08-05,21.07,9.44,14.16,261.700008
2010-08-06,21.449999,9.55,14.34,260.090012
2010-08-09,21.98,9.64,14.4,261.749996
2010-08-10,21.909999,9.24,14.35,259.409996
2010-08-11,21.249999,8.88,13.87,250.18999900000003
2010-08-12,21.59,8.96,13.85,251.790009
2010-08-13,21.499999,9.39,13.83,249.099987
2010-08-16,22.049999,9.15,13.79,247.640007
2010-08-17,22.349999,9.27,13.94,251.970013
2010-08-18,22.74,9.32,13.99,253.070011
2010-08-19,23.129998,9.88,13.85,249.880005
2010-08-20,23.369999,9.97,13.79,249.639999
2010-08-23,23.269999,9.82,13.65,245.799992
2010-08-24,22.869999,9.72,13.4,239.930004
2010-08-25,23.159999,9.92,13.26,242.889992
2010-08-26,22.73,9.8,13.21,240.27999900000003
2010-08-27,23.179998,10.12,13.43,241.620003
2010-08-30,23.129998,9.64,13.18,242.499996
2010-08-31,23.229998,9.33,13.11,243.10001
2010-09-01,24.029998000000006,9.4,13.37,250.330002
2010-09-02,24.059999,9.57,13.51,252.169991
2010-09-03,24.129998,9.9,13.62,258.770008
2010-09-07,23.529998000000006,9.99,13.53,257.810013
2010-09-08,24.569999,10.32,13.75,262.92001
2010-09-09,24.3,10.18,13.65,263.07
2010-09-10,24.1,10.07,13.68,263.410007
2010-09-13,24.3,10.64,13.73,267.039997
2010-09-14,24.25,10.54,13.63,268.059994
2010-09-15,24.19,10.56,14.27,270.21999
2010-09-16,23.9,10.57,14.19,276.569988
2010-09-17,24.219999,10.55,13.89,275.36998700000004
2010-09-20,24.65,10.71,13.86,283.230007
2010-09-21,24.739998,11.29,14.18,283.769993
