0.0,-0.024684468284249306
0.00045351473922902497,-0.06042899191379547
0.0009070294784580499,-0.07008005678653717
0.0013605442176870747,-0.08421209454536438
0.0018140589569160999,-0.08511082828044891
0.0022675736961451248,-0.07848527282476425
0.0027210884353741495,-0.05943469703197479
0.0031746031746031746,-0.03747866675257683
0.0036281179138321997,-0.018771115690469742
0.004081632653061225,-0.010868973098695278
0.0045351473922902496,-0.016086526215076447
0.004988662131519274,-0.03180798143148422
0.005442176870748299,-0.0508565790951252
0.0058956916099773245,-0.0623905323445797
0.006349206349206349,-0.0600249208509922
0.006802721088435374,-0.041530340909957886
0.0072562358276643995,-0.01135513000190258
0.007709750566893424,0.020566709339618683
0.00816326530612245,0.04139154031872749
0.008616780045351474,0.045732878148555756
0.009070294784580499,0.03031333163380623
0.009523809523809525,0.000978629570454359
0.009977324263038548,-0.03349566087126732
0.010430839002267574,-0.06045594811439514
0.010884353741496598,-0.07026002556085587
0.011337868480725623,-0.057435113936662674
0.011791383219954649,-0.02583434246480465
0.012244897959183673,0.013586553744971752
0.012698412698412698,0.04700207710266113
0.013151927437641724,0.0647946149110794
0.013605442176870748,0.0625375285744667
0.014058956916099773,0.043294236063957214
0.014512471655328799,0.016402283683419228
0.014965986394557823,-0.00868307612836361
0.015419501133786848,-0.022200439125299454
0.015873015873015872,-0.019014179706573486
0.0163265306122449,-0.000997860450297594
0.016780045351473923,0.0244582612067461
0.017233560090702947,0.047400809824466705
0.017687074829931974,0.05967891588807106
0.018140589569160998,0.0580279603600502
0.018594104308390022,0.04462957754731178
0.01904761904761905,0.02568778395652771
0.019501133786848073,0.008433650247752666
0.019954648526077097,0.0006667522829957306
0.02040816326530612,0.00379370991140604
0.020861678004535148,0.015396383590996265
0.021315192743764172,0.03087756037712097
0.021768707482993196,0.044830113649368286
0.022222222222222223,0.052820902317762375
0.022675736961451247,0.05311933532357216
0.02312925170068027,0.047233179211616516
0.023582766439909298,0.03875600919127464
0.024036281179138322,0.03383124619722366
0.024489795918367346,0.03618435561656952
0.024943310657596373,0.04468270391225815
0.025396825396825397,0.05306793749332428
0.02585034013605442,0.0578421950340271
0.026303854875283448,0.057674311101436615
0.026757369614512472,0.049020376056432724
0.027210884353741496,0.03422344848513603
0.027664399092970523,0.020509276539087296
0.028117913832199547,0.012781359255313873
0.02857142857142857,0.013500703498721123
0.029024943310657598,0.023185133934020996
0.02947845804988662,0.04001108929514885
0.029931972789115645,0.05735884606838226
0.030385487528344673,0.06794419139623642
0.030839002267573697,0.06772567331790924
0.031292517006802724,0.05785612016916275
0.031746031746031744,0.042570341378450394
0.03219954648526077,0.027355600148439407
0.0326530612244898,0.017501646652817726
0.03310657596371882,0.01678466610610485
0.033560090702947847,0.02479371801018715
0.034013605442176874,0.03540591150522232
0.034467120181405894,0.04417155310511589
0.03492063492063492,0.04761357232928276
0.03537414965986395,0.04265168309211731
0.03582766439909297,0.029369229450821877
0.036281179138321996,0.012974315322935581
0.036734693877551024,-0.0005317047471180558
0.037188208616780044,-0.0070977527648210526
0.03764172335600907,-0.004956603050231934
0.0380952380952381,0.004462278913706541
0.03854875283446712,0.016493555158376694
0.039002267573696146,0.025616860017180443
0.03945578231292517,0.027368266135454178
0.039909297052154194,0.020313121378421783
0.04036281179138322,0.006744732614606619
0.04081632653061224,-0.009938105009496212
0.04126984126984127,-0.02323918603360653
0.041723356009070296,-0.028521576896309853
0.04217687074829932,-0.025199346244335175
0.042630385487528344,-0.014624020084738731
0.04308390022675737,-0.000571981247048825
0.04353741496598639,0.009868930093944073
0.04399092970521542,0.012043973430991173
0.044444444444444446,0.004699494689702988
0.044897959183673466,-0.012543116696178913
0.045351473922902494,-0.03523457422852516
0.04580498866213152,-0.05665375292301178
